Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI vars_decls func_decls MAIN body END
Rule 2     func_decls -> func_decl func_decls
Rule 3     func_decls -> func_decl
Rule 4     func_decls -> empty
Rule 5     func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI
Rule 6     params -> param_list
Rule 7     params -> empty
Rule 8     param_list -> ID COLON type
Rule 9     param_list -> ID COLON type COMMA param_list
Rule 10    body -> LBRACE statements RBRACE
Rule 11    statements -> statement statements
Rule 12    statements -> empty
Rule 13    statement -> assignment
Rule 14    statement -> condition
Rule 15    statement -> loop
Rule 16    statement -> func_call
Rule 17    statement -> print_stmt
Rule 18    assignment -> ID EQ expression SEMI
Rule 19    condition -> IF LPAREN expression RPAREN body else_part SEMI
Rule 20    else_part -> ELSE body
Rule 21    else_part -> empty
Rule 22    loop -> WHILE LPAREN expression RPAREN DO body SEMI
Rule 23    func_call -> ID LPAREN args RPAREN SEMI
Rule 24    args -> expression_list
Rule 25    args -> empty
Rule 26    expression_list -> expression
Rule 27    expression_list -> expression COMMA expression_list
Rule 28    print_stmt -> PRINT LPAREN print_args RPAREN SEMI
Rule 29    print_args -> print_list
Rule 30    print_args -> empty
Rule 31    print_list -> printable
Rule 32    print_list -> printable COMMA print_list
Rule 33    printable -> expression
Rule 34    printable -> CTE_STRING
Rule 35    vars_decls -> vars_decl vars_decls
Rule 36    vars_decls -> empty
Rule 37    vars_decl -> VAR ID list_ids COLON type SEMI
Rule 38    list_ids -> COMMA ID list_ids
Rule 39    list_ids -> empty
Rule 40    local_vars -> vars_decl local_vars
Rule 41    local_vars -> empty
Rule 42    type -> INT
Rule 43    type -> FLOAT
Rule 44    expression -> simple_expression
Rule 45    expression -> simple_expression relop simple_expression
Rule 46    simple_expression -> term
Rule 47    simple_expression -> term PLUS simple_expression
Rule 48    simple_expression -> term MINUS simple_expression
Rule 49    term -> factor
Rule 50    term -> factor mulop term
Rule 51    factor -> LPAREN expression RPAREN
Rule 52    factor -> facestrc
Rule 53    facestrc -> PLUS faciden
Rule 54    facestrc -> MINUS faciden
Rule 55    facestrc -> faciden
Rule 56    faciden -> ID
Rule 57    faciden -> cte
Rule 58    cte -> CTE_INT
Rule 59    cte -> CTE_FLOAT
Rule 60    relop -> LT
Rule 61    relop -> GT
Rule 62    relop -> NEQ
Rule 63    mulop -> MULT
Rule 64    mulop -> DIV
Rule 65    empty -> <empty>

Terminals, with rules where they appear

COLON                : 8 9 37
COMMA                : 9 27 32 38
CTE_FLOAT            : 59
CTE_INT              : 58
CTE_STRING           : 34
DIV                  : 64
DO                   : 22
ELSE                 : 20
END                  : 1
EQ                   : 18
FLOAT                : 43
GT                   : 61
ID                   : 1 5 8 9 18 23 37 38 56
IF                   : 19
INT                  : 42
LBRACE               : 10
LCO                  : 5
LPAREN               : 5 19 22 23 28 51
LT                   : 60
MAIN                 : 1
MINUS                : 48 54
MULT                 : 63
NEQ                  : 62
PLUS                 : 47 53
PRINT                : 28
PROGRAM              : 1
RBRACE               : 10
RCO                  : 5
RPAREN               : 5 19 22 23 28 51
SEMI                 : 1 5 18 19 22 23 28 37
VAR                  : 37
VOID                 : 5
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

args                 : 23
assignment           : 13
body                 : 1 5 19 20 22
condition            : 14
cte                  : 57
else_part            : 19
empty                : 4 7 12 21 25 30 36 39 41
expression           : 18 19 22 26 27 33 51
expression_list      : 24 27
facestrc             : 52
faciden              : 53 54 55
factor               : 49 50
func_call            : 16
func_decl            : 2 3
func_decls           : 1 2
list_ids             : 37 38
local_vars           : 5 40
loop                 : 15
mulop                : 50
param_list           : 6 9
params               : 5
print_args           : 28
print_list           : 29 32
print_stmt           : 17
printable            : 31 32
program              : 0
relop                : 45
simple_expression    : 44 45 45 47 48
statement            : 11
statements           : 10 11
term                 : 46 47 48 50
type                 : 8 9 37
vars_decl            : 35 40
vars_decls           : 1 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI vars_decls func_decls MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI vars_decls func_decls MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI vars_decls func_decls MAIN body END

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . vars_decls func_decls MAIN body END
    (35) vars_decls -> . vars_decl vars_decls
    (36) vars_decls -> . empty
    (37) vars_decl -> . VAR ID list_ids COLON type SEMI
    (65) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 65 (empty -> .)
    MAIN            reduce using rule 65 (empty -> .)

    vars_decls                     shift and go to state 5
    vars_decl                      shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI vars_decls . func_decls MAIN body END
    (2) func_decls -> . func_decl func_decls
    (3) func_decls -> . func_decl
    (4) func_decls -> . empty
    (5) func_decl -> . VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI
    (65) empty -> .

    VOID            shift and go to state 12
    MAIN            reduce using rule 65 (empty -> .)

    func_decls                     shift and go to state 9
    func_decl                      shift and go to state 10
    empty                          shift and go to state 11

state 6

    (35) vars_decls -> vars_decl . vars_decls
